symbol,unlocks_filepath,standardized_filepath
COMP,unlocks/compound-governance-token_unlock_schedule.csv,unlocks_standardized/compound-governance-token_standardized_unlock_schedule.csv
COW,unlocks/cow-protocol_unlock_schedule.csv,unlocks_standardized/cow-protocol_standardized_unlock_schedule.csv
CTSI,unlocks/cartesi_unlock_schedule.csv,unlocks_standardized/cartesi_standardized_unlock_schedule.csv
DOT,unlocks/polkadot_unlock_schedule.csv,unlocks_standardized/polkadot_standardized_unlock_schedule.csv
DYDX,unlocks/dydx_unlock_schedule.csv,unlocks_standardized/dydx_standardized_unlock_schedule.csv
DYM,unlocks/dymension_unlock_schedule.csv,unlocks_standardized/dymension_standardized_unlock_schedule.csv
EDU,unlocks/edu-coin_unlock_schedule.csv,unlocks_standardized/edu-coin_standardized_unlock_schedule.csv
EGLD,unlocks/elrond-erd-2_unlock_schedule.csv,unlocks_standardized/elrond-erd-2_standardized_unlock_schedule.csv
EUL,unlocks/euler_unlock_schedule.csv,unlocks_standardized/euler_standardized_unlock_schedule.csv
FIL,unlocks/filecoin_unlock_schedule.csv,unlocks_standardized/filecoin_standardized_unlock_schedule.csv
FLOW,unlocks/flow_unlock_schedule.csv,unlocks_standardized/flow_standardized_unlock_schedule.csv
FTM,unlocks/fantom_unlock_schedule.csv,unlocks_standardized/fantom_standardized_unlock_schedule.csv
FTT,unlocks/ftx-token_unlock_schedule.csv,unlocks_standardized/ftx-token_standardized_unlock_schedule.csv
FXS,unlocks/frax-share_unlock_schedule.csv,unlocks_standardized/frax-share_standardized_unlock_schedule.csv
GAL,unlocks/galxe_unlock_schedule.csv,unlocks_standardized/galxe_standardized_unlock_schedule.csv
GALA,unlocks/gala_unlock_schedule.csv,unlocks_standardized/gala_standardized_unlock_schedule.csv
GEL,unlocks/gelato_unlock_schedule.csv,unlocks_standardized/gelato_standardized_unlock_schedule.csv
GLMR,unlocks/moonbeam_unlock_schedule.csv,unlocks_standardized/moonbeam_standardized_unlock_schedule.csv
GMT,unlocks/stepn_unlock_schedule.csv,unlocks_standardized/stepn_standardized_unlock_schedule.csv
GMX,unlocks/gmx_unlock_schedule.csv,unlocks_standardized/gmx_standardized_unlock_schedule.csv
GRT,unlocks/the-graph_unlock_schedule.csv,unlocks_standardized/the-graph_standardized_unlock_schedule.csv
HFT,unlocks/hashflow_unlock_schedule.csv,unlocks_standardized/hashflow_standardized_unlock_schedule.csv
HNT,unlocks/helium_unlock_schedule.csv,unlocks_standardized/helium_standardized_unlock_schedule.csv
HOP,unlocks/hop-protocol_unlock_schedule.csv,unlocks_standardized/hop-protocol_standardized_unlock_schedule.csv
ID,unlocks/space-id_unlock_schedule.csv,unlocks_standardized/space-id_standardized_unlock_schedule.csv
IMX,unlocks/immutable-x_unlock_schedule.csv,unlocks_standardized/immutable-x_standardized_unlock_schedule.csv
INJ,unlocks/injective-protocol_unlock_schedule.csv,unlocks_standardized/injective-protocol_standardized_unlock_schedule.csv
JOE,unlocks/joe_unlock_schedule.csv,unlocks_standardized/joe_standardized_unlock_schedule.csv
JTO,unlocks/jito-governance-token_unlock_schedule.csv,unlocks_standardized/jito-governance-token_standardized_unlock_schedule.csv
JUP,unlocks/jupiter-exchange-solana_unlock_schedule.csv,unlocks_standardized/jupiter-exchange-solana_standardized_unlock_schedule.csv
KUJI,unlocks/kujira_unlock_schedule.csv,unlocks_standardized/kujira_standardized_unlock_schedule.csv
LBR,unlocks/lybra-finance_unlock_schedule.csv,unlocks_standardized/lybra-finance_standardized_unlock_schedule.csv
LQTY,unlocks/liquity_unlock_schedule.csv,unlocks_standardized/liquity_standardized_unlock_schedule.csv
LUNA,unlocks/terra-luna-2_unlock_schedule.csv,unlocks_standardized/terra-luna-2_standardized_unlock_schedule.csv
MANTA,unlocks/manta-network_unlock_schedule.csv,unlocks_standardized/manta-network_standardized_unlock_schedule.csv
MASK,unlocks/mask-network_unlock_schedule.csv,unlocks_standardized/mask-network_standardized_unlock_schedule.csv
MAV,unlocks/maverick-protocol_unlock_schedule.csv,unlocks_standardized/maverick-protocol_standardized_unlock_schedule.csv
MAVIA,unlocks/heroes-of-mavia_unlock_schedule.csv,unlocks_standardized/heroes-of-mavia_standardized_unlock_schedule.csv
MEME,unlocks/memecoin-2_unlock_schedule.csv,unlocks_standardized/memecoin-2_standardized_unlock_schedule.csv
METIS,unlocks/metis-token_unlock_schedule.csv,unlocks_standardized/metis-token_standardized_unlock_schedule.csv
MINA,unlocks/mina-protocol_unlock_schedule.csv,unlocks_standardized/mina-protocol_standardized_unlock_schedule.csv
MNT,unlocks/mantle_unlock_schedule.csv,unlocks_standardized/mantle_standardized_unlock_schedule.csv
MULTI,unlocks/multichain_unlock_schedule.csv,unlocks_standardized/multichain_standardized_unlock_schedule.csv
MYRIA,unlocks/myria_unlock_schedule.csv,unlocks_standardized/myria_standardized_unlock_schedule.csv
NEAR,unlocks/near_unlock_schedule.csv,unlocks_standardized/near_standardized_unlock_schedule.csv
NEON,unlocks/neon_unlock_schedule.csv,unlocks_standardized/neon_standardized_unlock_schedule.csv
NTRN,unlocks/neutron-3_unlock_schedule.csv,unlocks_standardized/neutron-3_standardized_unlock_schedule.csv
NYM,unlocks/nym_unlock_schedule.csv,unlocks_standardized/nym_standardized_unlock_schedule.csv
OKB,unlocks/okb_unlock_schedule.csv,unlocks_standardized/okb_standardized_unlock_schedule.csv
OKT,unlocks/oec-token_unlock_schedule.csv,unlocks_standardized/oec-token_standardized_unlock_schedule.csv
ONDO,unlocks/ondo-finance_unlock_schedule.csv,unlocks_standardized/ondo-finance_standardized_unlock_schedule.csv
OP,unlocks/optimism_unlock_schedule.csv,unlocks_standardized/optimism_standardized_unlock_schedule.csv
OSMO,unlocks/osmosis_unlock_schedule.csv,unlocks_standardized/osmosis_standardized_unlock_schedule.csv
PENDLE,unlocks/pendle_unlock_schedule.csv,unlocks_standardized/pendle_standardized_unlock_schedule.csv
PIXEL,unlocks/pixels_unlock_schedule.csv,unlocks_standardized/pixels_standardized_unlock_schedule.csv
POL,unlocks/polygon-ecosystem-token_unlock_schedule.csv,unlocks_standardized/polygon-ecosystem-token_standardized_unlock_schedule.csv
POOL,unlocks/pooltogether_unlock_schedule.csv,unlocks_standardized/pooltogether_standardized_unlock_schedule.csv
PRIME,unlocks/echelon-prime_unlock_schedule.csv,unlocks_standardized/echelon-prime_standardized_unlock_schedule.csv
PYTH,unlocks/pyth-network_unlock_schedule.csv,unlocks_standardized/pyth-network_standardized_unlock_schedule.csv
RBN,unlocks/ribbon-finance_unlock_schedule.csv,unlocks_standardized/ribbon-finance_standardized_unlock_schedule.csv
RDNT,unlocks/radiant-capital_unlock_schedule.csv,unlocks_standardized/radiant-capital_standardized_unlock_schedule.csv
RNDR,unlocks/render-token_unlock_schedule.csv,unlocks_standardized/render-token_standardized_unlock_schedule.csv
RON,unlocks/ronin_unlock_schedule.csv,unlocks_standardized/ronin_standardized_unlock_schedule.csv
ROSE,unlocks/oasis-network_unlock_schedule.csv,unlocks_standardized/oasis-network_standardized_unlock_schedule.csv
RPL,unlocks/rocket-pool_unlock_schedule.csv,unlocks_standardized/rocket-pool_standardized_unlock_schedule.csv
SAFE,unlocks/safe_unlock_schedule.csv,unlocks_standardized/safe_standardized_unlock_schedule.csv
SAND,unlocks/the-sandbox_unlock_schedule.csv,unlocks_standardized/the-sandbox_standardized_unlock_schedule.csv
SEI,unlocks/sei-network_unlock_schedule.csv,unlocks_standardized/sei-network_standardized_unlock_schedule.csv
SHIB,unlocks/shiba-inu_unlock_schedule.csv,unlocks_standardized/shiba-inu_standardized_unlock_schedule.csv
SOL,unlocks/solana_unlock_schedule.csv,unlocks_standardized/solana_standardized_unlock_schedule.csv
STG,unlocks/stargate-finance_unlock_schedule.csv,unlocks_standardized/stargate-finance_standardized_unlock_schedule.csv
STRK,unlocks/starknet_unlock_schedule.csv,unlocks_standardized/starknet_standardized_unlock_schedule.csv
SUDO,unlocks/sudoswap_unlock_schedule.csv,unlocks_standardized/sudoswap_standardized_unlock_schedule.csv
SUI,unlocks/sui_unlock_schedule.csv,unlocks_standardized/sui_standardized_unlock_schedule.csv
SUPER,unlocks/superfarm_unlock_schedule.csv,unlocks_standardized/superfarm_standardized_unlock_schedule.csv
SWISE,unlocks/stakewise_unlock_schedule.csv,unlocks_standardized/stakewise_standardized_unlock_schedule.csv
TIA,unlocks/celestia_unlock_schedule.csv,unlocks_standardized/celestia_standardized_unlock_schedule.csv
WLD,unlocks/worldcoin-wld_unlock_schedule.csv,unlocks_standardized/worldcoin-wld_standardized_unlock_schedule.csv
XAI,unlocks/xai-blockchain_unlock_schedule.csv,unlocks_standardized/xai-blockchain_standardized_unlock_schedule.csv
YGG,unlocks/yield-guild-games_unlock_schedule.csv,unlocks_standardized/yield-guild-games_standardized_unlock_schedule.csv
ZETA,unlocks/zetachain_unlock_schedule.csv,unlocks_standardized/zetachain_standardized_unlock_schedule.csv
1INCH,unlocks/1inch_unlock_schedule.csv,
APE,unlocks/apecoin_unlock_schedule.csv,
AXS,unlocks/axie-infinity_unlock_schedule.csv,
BIT,unlocks/bitdao_unlock_schedule.csv,
CRV,unlocks/curve-dao-token_unlock_schedule.csv,
CYBER,unlocks/cyberconnect_unlock_schedule.csv,
DOGE,unlocks/dogecoin_unlock_schedule.csv,
ENS,unlocks/ethereum-name-service_unlock_schedule.csv,
FORT,unlocks/forta_unlock_schedule.csv,
GTC,unlocks/gitcoin_unlock_schedule.csv,
ILV,unlocks/illuvium_unlock_schedule.csv,
KDA,unlocks/kadena_unlock_schedule.csv,
LDO,unlocks/lido-dao_unlock_schedule.csv,
LINK,unlocks/chainlink_unlock_schedule.csv,
LOOKS,unlocks/looksrare_unlock_schedule.csv,
MANA,unlocks/decentraland_unlock_schedule.csv,
MATIC,unlocks/matic-network_unlock_schedule.csv,
MC,unlocks/merit-circle_unlock_schedule.csv,
PEPE,unlocks/pepe_unlock_schedule.csv,
SUSHI,unlocks/sushi_unlock_schedule.csv,
TORN,unlocks/tornado-cash_unlock_schedule.csv,
UNI,unlocks/uniswap_unlock_schedule.csv,
X2Y2,unlocks/x2y2_unlock_schedule.csv,
YFI,unlocks/yearn-finance_unlock_schedule.csv,
